,y_test,pred_ensemble
104,-6.8,-7.031095766863797
524,-6.0,-5.691708310828484
1563,-7.433333333333334,-7.877747926144359
1462,-5.7,-5.526650326925181
749,-7.900000000000001,-7.389095260085216
161,-8.7,-8.374341509725847
1533,-6.866666666666667,-7.212819290767121
647,-7.533333333333332,-7.307623416402403
968,-6.666666666666667,-6.752517587065165
1322,-5.433333333333334,-5.504027210080241
918,-4.533333333333333,-4.234759981731153
162,-8.666666666666666,-7.947052531423648
284,-6.7,-7.153317945306445
60,-7.6000000000000005,-7.585848137372563
783,-7.7,-6.9207077283374145
1402,-7.5,-8.256646780697766
1497,-7.733333333333333,-7.565958465558855
135,-6.0,-6.156431462829375
212,-3.5666666666666664,-3.7016453816533654
1163,-5.8,-5.898624710917889
1534,-6.266666666666667,-6.156431462829375
975,-9.7,-8.902294115169722
778,-6.7,-6.475111187790357
1414,-9.5,-8.569866356075003
587,-6.066666666666666,-6.554572629729106
1206,-6.7,-6.4763984853583425
520,-5.8,-6.04783845199304
307,-7.166666666666667,-8.222697885405365
1144,-8.2,-7.857681678947472
706,-7.2,-7.489205163096998
569,-7.6000000000000005,-7.739263746259489
1373,-6.400000000000001,-6.7996637904037405
670,-6.033333333333334,-5.907579718488971
334,-6.533333333333334,-6.82171370692033
1133,-9.666666666666666,-9.211801708697829
360,-5.866666666666667,-5.795526249380086
1210,-10.266666666666667,-10.511027900514692
910,-4.6,-5.158855065826528
793,-7.599999999999999,-7.142061639052495
1451,-5.6000000000000005,-5.715163702209975
956,-6.8,-6.752517587065165
44,-4.866666666666666,-5.024809840928033
612,-6.566666666666666,-7.424164184979904
994,-3.1666666666666665,-3.937432523682872
493,-5.0,-5.064299790623531
501,-8.3,-7.484959135008364
844,-5.366666666666667,-5.501290978771294
555,-5.466666666666668,-5.8787920893327525
1129,-5.5,-5.433103352782365
858,-6.866666666666667,-7.211289807667939
1411,-8.0,-7.61071302540051
147,-6.7,-6.808000208560405
1444,-7.8,-8.014307301114199
90,-4.8,-5.749243502727317
1366,-6.033333333333334,-5.8227194239778255
1115,-6.3999999999999995,-6.954183871418294
1302,-6.0,-5.989056734873863
1187,-5.833333333333333,-5.508802708675209
948,-5.5,-6.138342669221857
978,-7.633333333333333,-8.049485228158995
1406,-7.7,-7.618366040417226
766,-5.666666666666667,-5.358160682041039
668,-4.333333333333333,-5.131219883599071
987,-7.366666666666667,-7.437010843557387
683,-5.833333333333333,-5.700511935795359
138,-6.8,-6.48092204193929
1602,-9.466666666666667,-9.498953293952587
721,-6.466666666666666,-6.389252049603132
688,-9.166666666666666,-8.501427937272867
383,-5.533333333333332,-6.5863072007393155
988,-7.066666666666666,-7.37070562400833
1459,-5.633333333333333,-5.903740667241529
1571,-8.7,-8.57263460308832
1369,-8.233333333333334,-8.025452200561068
853,-6.566666666666666,-6.976909552267268
822,-5.3,-5.00891167483145
1282,-7.6000000000000005,-7.5849855301506866
1214,-6.8,-7.455654478861298
342,-6.633333333333333,-7.676325906063977
812,-8.033333333333333,-8.510540679621897
925,-5.433333333333334,-5.1262510372991
1598,-7.433333333333334,-8.349984482150852
1280,-6.099999999999999,-6.195191139738299
1439,-9.833333333333334,-9.43511526781866
1079,-6.5,-6.449290176738475
346,-6.3,-6.346379474403585
146,-4.699999999999999,-4.890784259513402
1056,-6.666666666666667,-6.8058128696485225
2,-6.833333333333333,-6.995850440885392
416,-9.8,-11.296634977972863
1349,-9.766666666666667,-10.432878536904175
1221,-6.233333333333333,-6.7860962887931295
1319,-5.7,-6.530853949389285
680,-6.966666666666666,-7.2675383316402105
1160,-8.2,-7.416982461221431
847,-5.966666666666666,-5.885974572708584
142,-7.2,-7.492763687047213
559,-8.933333333333334,-8.203639111453713
100,-6.466666666666666,-5.682971540302556
933,-5.933333333333334,-6.147635681766428
