,y_test,pred_svm
104,-6.8,-7.062731745035839
524,-6.0,-5.777772100095673
1563,-7.433333333333334,-7.901169770814866
1462,-5.7,-5.68680746225702
749,-7.900000000000001,-7.4015265209963825
161,-8.7,-8.464782002083131
1533,-6.866666666666667,-6.824752063991651
647,-7.533333333333332,-6.991055434392392
968,-6.666666666666667,-6.894774983417717
1322,-5.433333333333334,-5.415786733593398
918,-4.533333333333333,-4.2620055285235265
162,-8.666666666666666,-8.36564532653532
284,-6.7,-7.086328157225422
60,-7.6000000000000005,-7.318856581429854
783,-7.7,-7.2451203628589536
1402,-7.5,-8.422485660368151
1497,-7.733333333333333,-7.276248334938442
135,-6.0,-6.1774160816098185
212,-3.5666666666666664,-3.800033367182318
1163,-5.8,-5.935088451089014
1534,-6.266666666666667,-6.1774160816098185
975,-9.7,-9.021365853337642
778,-6.7,-5.876060415222922
1414,-9.5,-8.726692918023963
587,-6.066666666666666,-6.47373105408016
1206,-6.7,-6.43808434496391
520,-5.8,-6.0773489674959205
307,-7.166666666666667,-8.41381799402235
1144,-8.2,-7.764295036842418
706,-7.2,-7.725764899259316
569,-7.6000000000000005,-7.898711970636056
1373,-6.400000000000001,-6.639995588609393
670,-6.033333333333334,-5.812276192503942
334,-6.533333333333334,-6.446462887498624
1133,-9.666666666666666,-8.482071792760157
360,-5.866666666666667,-5.7584240897304095
1210,-10.266666666666667,-11.017318688138989
910,-4.6,-5.187505753556335
793,-7.599999999999999,-7.032965643193021
1451,-5.6000000000000005,-5.634241106629927
956,-6.8,-6.894774983417717
44,-4.866666666666666,-5.499614707969284
612,-6.566666666666666,-7.315096714426444
994,-3.1666666666666665,-3.7663230022075864
493,-5.0,-5.139390785247011
501,-8.3,-7.519881224969749
844,-5.366666666666667,-5.502287304453871
555,-5.466666666666668,-6.007499509591524
1129,-5.5,-5.266995243532277
858,-6.866666666666667,-7.247036629972838
1411,-8.0,-7.355989866119769
147,-6.7,-6.7999080330886255
1444,-7.8,-7.759766091477351
90,-4.8,-5.603805225928907
1366,-6.033333333333334,-5.80021382748903
1115,-6.3999999999999995,-6.800974062724178
1302,-6.0,-6.241318352769737
1187,-5.833333333333333,-5.5832528909721315
948,-5.5,-6.093551333027859
978,-7.633333333333333,-7.98790012892143
1406,-7.7,-7.703956444058006
766,-5.666666666666667,-4.9678153794564555
668,-4.333333333333333,-5.198221889572062
987,-7.366666666666667,-7.5460603506699595
683,-5.833333333333333,-5.347508029608305
138,-6.8,-6.620858868597848
1602,-9.466666666666667,-9.5201932151911
721,-6.466666666666666,-6.387099309736952
688,-9.166666666666666,-8.23398961879204
383,-5.533333333333332,-6.2438819290543375
988,-7.066666666666666,-7.423829834987954
1459,-5.633333333333333,-6.176610890613473
1571,-8.7,-7.745496401857549
1369,-8.233333333333334,-7.9997316016832
853,-6.566666666666666,-6.84403087033567
822,-5.3,-5.063641102874804
1282,-7.6000000000000005,-7.606993971469818
1214,-6.8,-7.506222695843162
342,-6.633333333333333,-7.693111554068848
812,-8.033333333333333,-8.796148880205402
925,-5.433333333333334,-5.135536435007625
1598,-7.433333333333334,-8.283425668674782
1280,-6.099999999999999,-6.514184530326004
1439,-9.833333333333334,-9.328758410920722
1079,-6.5,-6.457172849365888
346,-6.3,-6.119971756544087
146,-4.699999999999999,-4.939019445206867
1056,-6.666666666666667,-7.187846016352976
2,-6.833333333333333,-7.1612746746935425
416,-9.8,-9.633191970955618
1349,-9.766666666666667,-10.037135824055996
1221,-6.233333333333333,-6.4754613713912885
1319,-5.7,-6.4329538119819585
680,-6.966666666666666,-7.212196027600326
1160,-8.2,-7.5079211635716785
847,-5.966666666666666,-5.869590384792415
142,-7.2,-7.376800320400902
559,-8.933333333333334,-8.802224648030714
100,-6.466666666666666,-5.770025732018778
933,-5.933333333333334,-5.730684823077068
563,-7.900000000000001,-7.845894775098129
254,-8.9,-8.606923363689313
218,-3.1,-3.3490965987115757
18,-5.533333333333334,-4.969200969355246
557,-4.0,-4.302999994232348
1239,-8.333333333333334,-7.742812443572943
579,-8.233333333333333,-8.453547764175921
743,-5.933333333333334,-6.340546355432847
781,-7.599999999999999,-7.750550553098902
195,-3.2999999999999994,-3.3490965987115757
898,-7.2,-6.846629251072228
1019,-7.099999999999999,-7.74314311421581
875,-5.066666666666666,-5.036150971362028
1297,-7.8,-7.976297555009031
134,-5.8,-6.618074439799441
495,-6.900000000000001,-7.247036629972838
531,-5.1,-5.095633692237866
754,-7.966666666666666,-7.955863642343685
