,y_test,pred_knn
104,-6.8,-6.833333333333333
524,-6.0,-5.737630610167558
1563,-7.433333333333334,-7.878283884161419
1462,-5.7,-5.433333333333334
749,-7.900000000000001,-7.433333333333334
161,-8.7,-8.176302712279597
1533,-6.866666666666667,-7.39546506756897
647,-7.533333333333332,-7.733333333333333
968,-6.666666666666667,-6.5
1322,-5.433333333333334,-5.525368970721397
918,-4.533333333333333,-4.294691083336599
162,-8.666666666666666,-7.931595601068956
284,-6.7,-7.197403456471691
60,-7.6000000000000005,-7.711111111111111
783,-7.7,-6.837836155486624
1402,-7.5,-8.073232459502927
1497,-7.733333333333333,-7.607738172849235
135,-6.0,-6.166666666666667
212,-3.5666666666666664,-3.666666666666666
1163,-5.8,-5.872174570553539
1534,-6.266666666666667,-6.166666666666667
975,-9.7,-8.786673899578938
778,-6.7,-6.791666666666666
1414,-9.5,-8.489989483534384
587,-6.066666666666666,-6.667153501773822
1206,-6.7,-6.533333333333334
520,-5.8,-6.048342314409124
307,-7.166666666666667,-8.12163677330485
1144,-8.2,-8.0
706,-7.2,-7.4297950344761245
569,-7.6000000000000005,-7.822224770787913
1373,-6.400000000000001,-6.845440227046269
670,-6.033333333333334,-5.866666666666667
334,-6.533333333333334,-7.190256936966068
1133,-9.666666666666666,-9.9
360,-5.866666666666667,-5.891413917669108
1210,-10.266666666666667,-10.191690939331016
910,-4.6,-4.957300184663989
793,-7.599999999999999,-7.19462668137187
1451,-5.6000000000000005,-5.7
956,-6.8,-6.5
44,-4.866666666666666,-4.6
612,-6.566666666666666,-7.192840284957711
994,-3.1666666666666665,-4.007419013285474
493,-5.0,-5.0973974755124685
501,-8.3,-7.548820254129422
844,-5.366666666666667,-5.515363409637793
555,-5.466666666666668,-5.886552684332663
1129,-5.5,-5.533333333333334
858,-6.866666666666667,-7.029213745411928
1411,-8.0,-7.782154501087055
147,-6.7,-6.800000000000001
1444,-7.8,-8.13885025630969
90,-4.8,-5.830591948919715
1366,-6.033333333333334,-5.900000000000001
1115,-6.3999999999999995,-7.050179403382559
1302,-6.0,-5.816666666666666
1187,-5.833333333333333,-5.396210790609053
948,-5.5,-6.146272970934009
978,-7.633333333333333,-8.066666666666666
1406,-7.7,-7.586141677193675
766,-5.666666666666667,-5.7
668,-4.333333333333333,-5.225178501965892
987,-7.366666666666667,-7.332703661483688
683,-5.833333333333333,-5.966666666666666
138,-6.8,-6.333851701664462
1602,-9.466666666666667,-9.7
721,-6.466666666666666,-6.378946962529236
688,-9.166666666666666,-8.56807197080434
383,-5.533333333333332,-6.898682530306466
988,-7.066666666666666,-7.266666666666667
1459,-5.633333333333333,-5.733333333333333
1571,-8.7,-9.3
1369,-8.233333333333334,-8.033333333333333
853,-6.566666666666666,-7.138188527206878
822,-5.3,-5.020871699397323
1282,-7.6000000000000005,-7.506295952315581
1214,-6.8,-7.466666666666666
342,-6.633333333333333,-7.705556640313557
812,-8.033333333333333,-8.410473158660292
925,-5.433333333333334,-5.129698158371156
1598,-7.433333333333334,-8.233333333333333
1280,-6.099999999999999,-5.900000000000001
1439,-9.833333333333334,-9.288703133275998
1079,-6.5,-6.4648643475162
346,-6.3,-6.566666666666666
146,-4.699999999999999,-4.866666666666667
1056,-6.666666666666667,-6.566666666666666
2,-6.833333333333333,-6.937572944258934
416,-9.8,-12.6
1349,-9.766666666666667,-10.293444231100974
1221,-6.233333333333333,-7.061003420914025
1319,-5.7,-6.593348776926639
680,-6.966666666666666,-7.059493041394374
1160,-8.2,-7.4078542624206545
847,-5.966666666666666,-5.866666666666667
142,-7.2,-7.544444444444444
559,-8.933333333333334,-7.841683427071164
100,-6.466666666666666,-5.599999999999999
933,-5.933333333333334,-6.3999999999999995
563,-7.900000000000001,-7.599999999999999
254,-8.9,-8.784222108564284
218,-3.1,-3.9448041115572807
18,-5.533333333333334,-5.5
557,-4.0,-4.075
1239,-8.333333333333334,-7.599999999999999
579,-8.233333333333333,-8.666666666666668
743,-5.933333333333334,-5.8
781,-7.599999999999999,-7.889617198802262
195,-3.2999999999999994,-3.9448041115572807
898,-7.2,-6.635807482055927
1019,-7.099999999999999,-7.215807890558573
875,-5.066666666666666,-5.0
1297,-7.8,-8.033139985134294
134,-5.8,-6.521602162009504
495,-6.900000000000001,-7.029213745411928
531,-5.1,-5.137479793401796
754,-7.966666666666666,-8.166666666666666
109,-8.066666666666666,-7.366666666666667
1443,-6.633333333333333,-7.415112002372583
1317,-8.533333333333333,-8.56807197080434
0,-5.133333333333333,-4.674327083923582
326,-6.766666666666667,-6.949999999999999
99,-6.3,-6.108018377633346
247,-5.166666666666667,-5.137479793401796
1128,-5.5,-5.6120284533608
1103,-5.7,-5.6026800932314655
794,-5.599999999999999,-6.2
407,-9.633333333333335,-8.755198167919644
995,-7.833333333333333,-6.827826507862724
489,-6.2,-6.3
421,-8.666666666666666,-8.6
1238,-6.599999999999999,-6.633333333333333
629,-8.5,-9.11030093796447
257,-6.8,-7.116666666666667
804,-5.933333333333333,-6.552885069823548
459,-7.599999999999999,-8.024890107394683
1141,-4.233333333333333,-4.298579230888243
1030,-4.566666666666666,-4.188267695092924
323,-8.733333333333333,-7.64815015177526
1189,-5.5,-5.766666666666667
1252,-6.8,-7.0417234521515875
157,-5.766666666666667,-5.866666666666667
1125,-6.966666666666666,-6.979266212121946
325,-4.666666666666667,-4.50353707915619
601,-7.166666666666667,-6.629951304775498
367,-8.5,-8.266666666666666
432,-7.066666666666667,-6.6189330748798705
482,-5.066666666666666,-5.051722480819591
1330,-6.266666666666667,-6.433333333333333
41,-8.733333333333333,-9.0
183,-5.366666666666667,-4.8635970336200325
492,-5.3,-5.455555555555556
74,-5.8,-5.046789660139057
1496,-8.1,-7.984094268567931
337,-6.3,-6.844693285480393
369,-8.866666666666667,-8.266666666666666
619,-7.233333333333333,-7.033333333333333
1560,-6.8,-7.870622413281464
