,y_test,pred_rf
104,-6.8,-7.212499999999997
524,-6.0,-5.591064814814813
1563,-7.433333333333334,-8.077444444444447
1462,-5.7,-5.439592592592594
749,-7.900000000000001,-7.354444444444446
161,-8.7,-8.42888888888889
1533,-6.866666666666667,-7.312773809523809
647,-7.533333333333332,-7.378796296296297
968,-6.666666666666667,-6.9160555555555545
1322,-5.433333333333334,-5.62590740740741
918,-4.533333333333333,-4.210876543209877
162,-8.666666666666666,-7.499564814814814
284,-6.7,-7.223037037037036
60,-7.6000000000000005,-7.653870370370373
783,-7.7,-6.728834656084658
1402,-7.5,-8.175666666666666
1497,-7.733333333333333,-7.866552910052908
135,-6.0,-6.1167592592592595
212,-3.5666666666666664,-3.6358611111111108
1163,-5.8,-5.965203703703704
1534,-6.266666666666667,-6.1167592592592595
975,-9.7,-8.930896825396822
778,-6.7,-6.777334876543208
1414,-9.5,-8.585370370370368
587,-6.066666666666666,-6.543796296296297
1206,-6.7,-6.457777777777783
520,-5.8,-5.908574074074074
307,-7.166666666666667,-7.972753086419751
1144,-8.2,-7.927222222222224
706,-7.2,-7.321333333333336
569,-7.6000000000000005,-7.4871851851851865
1373,-6.400000000000001,-6.917555555555556
670,-6.033333333333334,-5.960000000000004
334,-6.533333333333334,-6.856633377425042
1133,-9.666666666666666,-9.337222222222216
360,-5.866666666666667,-5.743240740740741
1210,-10.266666666666667,-10.172648148148147
910,-4.6,-5.154314814814815
793,-7.599999999999999,-7.274268518518522
1451,-5.6000000000000005,-5.771722222222221
956,-6.8,-6.9160555555555545
44,-4.866666666666666,-5.031703703703704
612,-6.566666666666666,-7.691416666666671
994,-3.1666666666666665,-4.082055555555554
493,-5.0,-5.010000000000001
501,-8.3,-7.2967592592592565
844,-5.366666666666667,-5.594574074074074
555,-5.466666666666668,-5.704027777777779
1129,-5.5,-5.484861111111114
858,-6.866666666666667,-7.488611111111111
1411,-8.0,-7.734629629629628
147,-6.7,-6.865853174603176
1444,-7.8,-8.278246031746033
90,-4.8,-5.744694444444444
1366,-6.033333333333334,-5.910277777777776
1115,-6.3999999999999995,-6.9981388888888905
1302,-6.0,-5.918472222222221
1187,-5.833333333333333,-5.521851851851851
948,-5.5,-6.053095679012346
978,-7.633333333333333,-8.063888888888885
1406,-7.7,-7.486518518518516
766,-5.666666666666667,-5.384555555555551
668,-4.333333333333333,-4.976925925925925
987,-7.366666666666667,-7.459722222222221
683,-5.833333333333333,-5.713796296296293
138,-6.8,-6.615324074074073
1602,-9.466666666666667,-9.408703703703702
721,-6.466666666666666,-6.388038359788362
688,-9.166666666666666,-8.764833333333335
383,-5.533333333333332,-6.649425925925928
988,-7.066666666666666,-7.414999999999997
1459,-5.633333333333333,-5.918203703703705
1571,-8.7,-8.845000000000002
1369,-8.233333333333334,-8.028134920634923
853,-6.566666666666666,-6.981925925925929
822,-5.3,-4.975925925925925
1282,-7.6000000000000005,-7.768055555555553
1214,-6.8,-7.346444444444435
